id,name,screen_name,created_at,retweet_count,favorite_count,text
819244111144386560,b'Jorge Glas',JorgeGlas,2017-01-11 18:06:31,342,241,b'Seguimos conversando con los Manabitas en un recorrido por las calles de Pedernales \xc2\xa1Gracias por su c\xc3\xa1lido recibimi\xe2\x80\xa6 https://t.co/AS6Iu4agpp'
819231678468157445,b'Jorge Glas',JorgeGlas,2017-01-11 17:17:07,320,252,b'Les comparto un video de mi agenda de ayer en Santo Domingo \xc2\xa1Quedan nuevos sue\xc3\xb1os por alcanzar junto a @Lenin! https://t.co/vhb8t09aej'
819182775144222722,b'Jorge Glas',JorgeGlas,2017-01-11 14:02:47,503,289,"b'Empezamos nuestro recorrido en Pedernales, durante el d\xc3\xada estaremos visitando varias ciudades de Manab\xc3\xad \xc2\xa1el cambio\xe2\x80\xa6 https://t.co/X8grCsrc9E'"
819665757814583297,b'Jorge Glas',JorgeGlas,2017-01-12 22:01:59,204,163,b'Tuve el placer de almorzar con representantes agr\xc3\xadcolas de Manab\xc3\xad. Conversamos de producci\xc3\xb3n y exportaci\xc3\xb3n \xc2\xa1con\xe2\x80\xa6 https://t.co/2z21Ju2hEN'
819647535316893697,b'Jorge Glas',JorgeGlas,2017-01-12 20:49:35,326,262,"b'Por las calles de Portoviejo, todos coreamos en un s\xc3\xb3lo grito: \xc2\xa1Todo, todito 35! \xc2\xa1Manab\xc3\xad, el futuro no se detiene! https://t.co/kxd2t18TFt'"
819623988804648966,b'Jorge Glas',JorgeGlas,2017-01-12 19:16:01,1210,192,"b'\xc2\xa1Gracias a todos los ciudadanos y comerciantes de Alajuela por sus abrazos, calidez y energ\xc3\xada! \xc2\xa1Vamos a seguir reco\xe2\x80\xa6 https://t.co/PjF8aisX3p'"
819622641262850050,b'Jorge Glas',JorgeGlas,2017-01-12 19:10:40,1193,183,b'\xc2\xa1Gracias Portoviejo por abrirnos las puertas de sus hogares! Seguiremos construyendo un futuro potente para Manab\xc3\xad. https://t.co/ZtnZ94uAsD'
819544631146848258,b'Jorge Glas',JorgeGlas,2017-01-12 14:00:41,1357,278,b'\xc2\xa1Buen d\xc3\xada Portoviejo! Comenzamos el d\xc3\xada con energ\xc3\xada y optimismo \xc2\xa1vamos todos con @Lenin! https://t.co/SWiNUtevxC'
819356239981330432,b'Jorge Glas',JorgeGlas,2017-01-12 01:32:05,1316,262,b'\xc2\xa1Gracias Manab\xc3\xad por el apoyo a la lista 35! \xc2\xa1El cambio no se detiene! https://t.co/u4JYsZxVD9'
819346376169496576,b'Jorge Glas',JorgeGlas,2017-01-12 00:52:53,1234,197,b'Gracias por la entrevista en Radio Uni\xc3\xb3n de Chone. Hablamos de la reconstrucci\xc3\xb3n de Manab\xc3\xad y nuestras propuestas pa\xe2\x80\xa6 https://t.co/cmQObczjrK'
820047939469017089,b'Jorge Glas',JorgeGlas,2017-01-13 23:20:39,120,97,"b'Estamos en @radioatalaya680 conversando con la ciudadan\xc3\xada sobre futuro, empleo y las propuestas de la lista 35. https://t.co/aK5qZRbmYu'"
820032846056292355,b'Jorge Glas',JorgeGlas,2017-01-13 22:20:40,147,120,b'Almorzamos con lideresas de La organizaci\xc3\xb3n Manuelita S\xc3\xa1enz de Flor de Basti\xc3\xb3n que trabajan por un Ecuador mejor \xc2\xa1u\xe2\x80\xa6 https://t.co/fsL34fVDSo'
819962254468714496,b'Jorge Glas',JorgeGlas,2017-01-13 17:40:10,1308,192,"b'Empezamos nuestro recorrido por la Ciudadela el Fort\xc3\xadn en Guayaquil \xc2\xa1En Guayas todos somos 35, todos con @Lenin! https://t.co/KPbIg0Lqet'"
819944265786781696,b'Jorge Glas',JorgeGlas,2017-01-13 16:28:41,1152,170,"b'Gracias @decasaencasatc por la entrevista y el tigrillo, es un placer compartir la ma\xc3\xb1ana con ustedes. https://t.co/R8O7j6MFTW'"
819922643050708993,b'Jorge Glas',JorgeGlas,2017-01-13 15:02:46,1255,197,b'\xc2\xa1Gracias Manab\xc3\xad! Juntos nos pusimos de pie https://t.co/S8KWlHb3bf'
819907195986972673,b'Jorge Glas',JorgeGlas,2017-01-13 14:01:23,1256,219,b'\xc2\xa1Buenos d\xc3\xadas a mi querida Guayaquil! Hoy tendremos una intensa agenda de medios y recorridos por la Ciudad https://t.co/ybe00V0sry'
819747767216177157,b'Jorge Glas',JorgeGlas,2017-01-13 03:27:52,1184,195,b'Agradezco a  @capital_tv por recibirme en sus estudios y permitirme compartir nuestro plan de Gobierno con la ciuda\xe2\x80\xa6 https://t.co/q5UwDVw7QB'
819738511767203842,b'Jorge Glas',JorgeGlas,2017-01-13 02:51:05,1313,265,"b'Gracias Portoviejo por su apoyo a la lista 35. \xc2\xa1La cosa est\xc3\xa1 resuelta, Manab\xc3\xad una sola vuelta! https://t.co/qR02gQvIic'"
820274704615436288,b'Jorge Glas',JorgeGlas,2017-01-14 14:21:44,1384,238,"b'Terrible accidente en Milagro, en la v\xc3\xada Yaguachi-Jujan, chocaron dos buses, uno escolar. Un fuerte abrazo a los familiares, estamos con uds'"
820723354747412481,b'Jorge Glas',JorgeGlas,2017-01-15 20:04:30,1535,389,"b'\xc2\xa1Esta es la revoluci\xc3\xb3n de las mujeres! Gracias a ellas que con su trabajo, amor y paciencia nos acompa\xc3\xb1aron en esto\xe2\x80\xa6 https://t.co/bqnU5qqZyP'"
820684378577715205,b'Jorge Glas',JorgeGlas,2017-01-15 17:29:38,1658,470,b'\xc2\xa1Gracias Presidente! \xc2\xa1Gracias Lenin! \xc2\xa1Gracias pueblo ecuatoriano por estos 10 a\xc3\xb1os de revoluci\xc3\xb3n junto a ustedes! https://t.co/WnqB85LN95'
820656070234357760,b'Jorge Glas',JorgeGlas,2017-01-15 15:37:08,2652,474,b'Hoy festejamos 10 a\xc3\xb1os de progreso y justicia social. 10 a\xc3\xb1os de cambios que benefician a todos los ecuatorianos \xc2\xa1El cambio no se detiene!'
820481948749537281,b'Jorge Glas',JorgeGlas,2017-01-15 04:05:15,1425,356,b'En la megacaravana en Guayaquil junto a @Lenin \xc2\xa1todo todito 35! https://t.co/lXDRhaERw7'
821125976109228036,b'Jorge Glas',JorgeGlas,2017-01-16 22:44:23,199,170,b'\xc2\xa1Gracias Guayaquil! Gracias por tanto apoyo https://t.co/40e2KOk0ga'
821118229670150144,b'Jorge Glas',JorgeGlas,2017-01-16 22:13:36,159,148,b'\xc2\xa1Multitudinaria campa\xc3\xb1a por el distrito 2 de Guayaquil! Todos con @Lenin porque el cambio no se detiene'
821064794878918656,b'Jorge Glas',JorgeGlas,2017-01-16 18:41:16,357,277,"b'Casa a casa, puerta a puerta, conversando con los ecuatorianos sobre el futuro junto a @Lenin presidente. https://t.co/Sfby8urlkv'"
821044145284333568,b'Jorge Glas',JorgeGlas,2017-01-16 17:19:13,293,198,"b'Gracias Cristo del Consuelo por su cari\xc3\xb1o y recibimiento \xc2\xa1En Guayas todos somos 35, todos estamos con @Lenin! https://t.co/pKvFmtuZPF'"
821026634379751426,b'Jorge Glas',JorgeGlas,2017-01-16 16:09:38,264,208,b'Estamos recorriendo cada rinc\xc3\xb3n de Guayaquil. Iniciamos la semana desayunando en el barrio Cristo del Consuelo \xc2\xa1Tod\xe2\x80\xa6 https://t.co/X0CZRiHzGZ'
820823136090419200,b'Jorge Glas',JorgeGlas,2017-01-16 02:41:00,1500,332,b'As\xc3\xad fue nuestra agenda el viernes en Guayaquil \xc2\xa1El cambio no se detiene! \xc2\xa1Guayaquil no se detiene! https://t.co/MHBbJZr1AY'
821471125712621570,b'Jorge Glas',JorgeGlas,2017-01-17 21:35:53,184,163,b'Seguimos caminando por Guayaquil \xc2\xa1Las Malvinas son de la 35 y est\xc3\xa1n con @Lenin! https://t.co/rrsYq4gsvI'
821459615108001793,b'Jorge Glas',JorgeGlas,2017-01-17 20:50:08,258,212,b'Tuvimos el gusto de compartir el almuerzo con los vecinos de Las Malvinas \xc2\xa1recorreremos cada rinc\xc3\xb3n de Guayaquil co\xe2\x80\xa6 https://t.co/7MK3z9HIOI'
821428456143589376,b'Jorge Glas',JorgeGlas,2017-01-17 18:46:20,384,279,"b'\xc2\xa1Gracias j\xc3\xb3venes de la ESPOL! Aprovechen las oportunidades, el futuro es suyo si se lo proponen. https://t.co/NiwvPoffv6'"
821413228391657473,b'Jorge Glas',JorgeGlas,2017-01-17 17:45:49,276,163,b'Tuvimos un conversatorio junto a @Lenin con los rectores de las universidades del pa\xc3\xads. https://t.co/gIVitSlrOB'
821337195722182656,b'Jorge Glas',JorgeGlas,2017-01-17 12:43:41,308,238,b'Comenzamos la ma\xc3\xb1ana con Vicente Arroba Dito y Oswaldo Calder\xc3\xb3n en Radio Sucre https://t.co/tmndlbXvnn'
821147444901793793,b'Jorge Glas',JorgeGlas,2017-01-17 00:09:41,369,304,"b'El cambio verdadero lleg\xc3\xb3 a Guayaquil, el cambio que no se detiene, el cambio del futuro, el cambio con @Lenin y to\xe2\x80\xa6 https://t.co/Jia5Cnyk9L'"
821840058508378116,b'Jorge Glas',JorgeGlas,2017-01-18 22:01:53,231,174,"b'Seguimos recorriendo cada rinc\xc3\xb3n de El Oro, estamos en Pasaje conversando con los vecinos sobre las propuestas de\xe2\x80\xa6 https://t.co/MakiNTo79w'"
821786586354483211,b'Jorge Glas',JorgeGlas,2017-01-18 18:29:24,1215,267,b'Almorzamos y conversamos con los emprendedores del Mercado Santa Rosa en El Oro https://t.co/A5gCce5QTH'
821775829755723776,b'Jorge Glas',JorgeGlas,2017-01-18 17:46:40,1177,220,b'Les comparto un video de la agenda de ayer en Guayaquil junto a @Lenin https://t.co/OO68lVjSz1'
821768534967615488,b'Jorge Glas',JorgeGlas,2017-01-18 17:17:41,1197,216,"b'Iniciamos el recorrido puerta a puerta, conversando con los ciudadanos de Santa Rosa en El Oro \xc2\xa1Con @Lenin vamos ha\xe2\x80\xa6 https://t.co/WTDMGz59tV'"
821727391924056066,b'Jorge Glas',JorgeGlas,2017-01-18 14:34:11,1239,251,"b'\xc2\xa1Buen d\xc3\xada! Hoy estaremos en El Oro, conversando con los ecuatorianos sobre nuestra propuesta de futuro, empleo y ed\xe2\x80\xa6 https://t.co/ip7iiflWhJ'"
821560578036629504,b'Jorge Glas',JorgeGlas,2017-01-18 03:31:20,1225,240,"b'Hoy continuamos con el puerta a puerta en Las Malvinas, gracias por el apoyo y el recibimiento https://t.co/KbyYGdMy0l'"
821557034336317441,b'Jorge Glas',JorgeGlas,2017-01-18 03:17:15,1138,142,b'Les comparto el v\xc3\xaddeo de nuestra agenda de ayer en Guayaquil \nhttps://t.co/YfNXHcBTCe'
822204746270380032,b'Jorge Glas',JorgeGlas,2017-01-19 22:11:01,230,186,b'Recorrimos Naranjal conversando puerta a puerta con los vecinos \xc2\xa1El cambio no se detiene! https://t.co/Zu8aTnChVr'
822186102090006529,b'Jorge Glas',JorgeGlas,2017-01-19 20:56:56,225,169,"b'Gracias Radio Naranjal por la entrevista. Hablamos de producci\xc3\xb3n, innovaci\xc3\xb3n y empleo \xc2\xa1Guayas est\xc3\xa1 con @Lenin y la\xe2\x80\xa6 https://t.co/O85h18Fbjx'"
822144089177149440,b'Jorge Glas',JorgeGlas,2017-01-19 18:10:00,1142,181,b'Les comparto el video de nuestra agenda de ayer en El Oro https://t.co/0fau24Fk0l'
822128388806742017,b'Jorge Glas',JorgeGlas,2017-01-19 17:07:36,1194,250,"b'Continuamos recorriendo todo el pa\xc3\xads, llegamos a Balao en Guayas y seguimos conversando con la gente \xc2\xa1todos con\xe2\x80\xa6 https://t.co/jEm7RsEGEr'"
822084607235489792,b'Jorge Glas',JorgeGlas,2017-01-19 14:13:38,59,13,b'@Marcetrenk gracias por su mensaje y disculpe la demora en responderle. Una persona de mi equipo se comunicar\xc3\xa1 con usted.'
822060971741028352,b'Jorge Glas',JorgeGlas,2017-01-19 12:39:43,1262,260,"b'Comenzamos el d\xc3\xada en Radio Gaviota transmitiendo para todo El Oro, hablando sobre las propuestas de @Lenin para el\xe2\x80\xa6 https://t.co/qpazmi2KPb'"
822587724402225153,b'Jorge Glas',JorgeGlas,2017-01-20 23:32:51,282,115,b'Gracias por la entrevista a Radio Viva. Conversamos de emprendimiento y cr\xc3\xa9ditos productivos \xc2\xa1El futuro no se detie\xe2\x80\xa6 https://t.co/uzpAR8B6KQ'
822566742870413313,b'Jorge Glas',JorgeGlas,2017-01-20 22:09:28,371,198,"b'Continuamos visitando a l\xc3\xadderes barriales, ciudadanos y emprendedores en Los R\xc3\xados \xc2\xa1Gracias Valencia por su respaldo\xe2\x80\xa6 https://t.co/kqCTzdrkX0'"
822561326140637186,b'Jorge Glas',JorgeGlas,2017-01-20 21:47:57,363,185,b'Les comparto el video de nuestra agenda de ayer en Guayas https://t.co/bKockxDyXM'
822538029118136320,b'Jorge Glas',JorgeGlas,2017-01-20 20:15:22,425,244,b'A pesar de la fuerte lluvia seguimos recorriendo el pa\xc3\xads entero \xc2\xa1Gracias Buena Fe y Los Rios por su apoyo a la list\xe2\x80\xa6 https://t.co/Uc0LE0c0X2'
822439915489259521,b'Jorge Glas',JorgeGlas,2017-01-20 13:45:30,1218,217,b'\xc2\xa1Buenos d\xc3\xadas! Hoy estaremos visitando la provincia de Los R\xc3\xados \xc2\xa1Con la lista 35 vamos por el Ecuador del futuro! https://t.co/D6fuIP9LTy'
822281552491061252,b'Jorge Glas',JorgeGlas,2017-01-20 03:16:14,1322,301,"b'Finalizamos esta jornada en Guayas desde Naranjito, gracias por el cari\xc3\xb1o y la energ\xc3\xada \xc2\xa1Vamos por el Ecuador del em\xe2\x80\xa6 https://t.co/4TTQg6z7mb'"
822253298191396866,b'Jorge Glas',JorgeGlas,2017-01-20 01:23:57,1266,228,b'Continuamos el d\xc3\xada con una masiva concentraci\xc3\xb3n en Marcelino Maridue\xc3\xb1a \xc2\xa1Gracias Guayas por el apoyo recibido hoy a\xe2\x80\xa6 https://t.co/rWk0X0z0Zt'
822235672782184449,b'Jorge Glas',JorgeGlas,2017-01-20 00:13:55,1287,243,b'Gracias El Triunfo \xc2\xa1Juntos somos invencibles! https://t.co/5AUZovqVhV'
822923355485536257,b'Jorge Glas',JorgeGlas,2017-01-21 21:46:31,166,121,b'Llevamos nuestra propuesta de gobierno a cada uno de los hogares de Yaguachi \xc2\xa1Gracias por su apoyo a la candidatura\xe2\x80\xa6 https://t.co/rQhpTIJFQl'
822899120092409858,b'Jorge Glas',JorgeGlas,2017-01-21 20:10:13,195,173,b'Almorzamos con dirigentes barriales de Yaguachi \n\xc2\xa1Guayas vamos por una sola vuelta con @Lenin! https://t.co/V6agWaOAC3'
822883504778346496,b'Jorge Glas',JorgeGlas,2017-01-21 19:08:10,1176,168,"b'\xc2\xa1Gracias Milagro por el apoyo! Casa a casa, puerta a puerta, todo todito 35. https://t.co/HyUoTTJe0K'"
822840101055164416,b'Jorge Glas',JorgeGlas,2017-01-21 16:15:42,1187,159,b'Iniciamos el conversatorio con j\xc3\xb3venes en Milagro \xc2\xa1El futuro lo construimos juntos! https://t.co/5dVWbNAZJs'
822825945509822465,b'Jorge Glas',JorgeGlas,2017-01-21 15:19:27,1145,115,b'Gracias a @RadioMilagro por la entrevista. Seguimos conversando con los ciudadanos acerca del Ecuador del futuro https://t.co/XDr3cdS3oK'
822806725875171330,b'Jorge Glas',JorgeGlas,2017-01-21 14:03:05,1258,175,b'Les comparto el video de nuestra agenda de ayer en Los R\xc3\xados https://t.co/8vfaGtzzDM'
822804111104020482,b'Jorge Glas',JorgeGlas,2017-01-21 13:52:41,1208,144,"b'Comenzamos la agenda de hoy por Milagro, Yaguachi y Dur\xc3\xa1n \xc2\xa1junto a @Lenin vamos por m\xc3\xa1s desarrollo para el Ecuador!'"
822614160471158786,b'Jorge Glas',JorgeGlas,2017-01-21 01:17:53,1315,217,b'Gracias a los estudiantes de la Universidad T\xc3\xa9cnica Estatal de Quevedo por la invitaci\xc3\xb3n al conversatorio \xc2\xa1el futur\xe2\x80\xa6 https://t.co/zjEkBCLRr5'
823215336984023041,b'Jorge Glas',JorgeGlas,2017-01-22 17:06:45,331,257,b'Les comparto el video de nuestra agenda de ayer en Guayas https://t.co/eeDp61dNOw'
822967552582230016,b'Jorge Glas',JorgeGlas,2017-01-22 00:42:09,1355,312,"b'Gracias Guayas por un d\xc3\xada de campa\xc3\xb1a lleno de apoyo, cari\xc3\xb1o y convicci\xc3\xb3n \xc2\xa1junto a @Lenin el cambio no se detiene! https://t.co/L59BdUkXeE'"
822962155519672320,b'Jorge Glas',JorgeGlas,2017-01-22 00:20:42,1320,264,"b'Despu\xc3\xa9s conversar con la gente casa a casa, terminamos el recorrido por Duran con un multitudinario evento \xc2\xa1Gracias\xe2\x80\xa6 https://t.co/490RQWXWXN'"
823666293371006976,b'Jorge Glas',JorgeGlas,2017-01-23 22:58:41,223,191,b'\xc2\xa1Gracias Esmeraldas por su apoyo! Nuestra caravana de la alegr\xc3\xada y las propuestas lleg\xc3\xb3 a la provincia \xc2\xa1todo todito\xe2\x80\xa6 https://t.co/c67HnvXR78'
823658099395457024,b'Jorge Glas',JorgeGlas,2017-01-23 22:26:08,204,194,b'Llegamos a Esmeraldas para empezar una agenda de dos dias en la provincia verde \xc2\xa1Esmeraldas est\xc3\xa1 con @Lenin!'
824040033355268096,b'Jorge Glas',JorgeGlas,2017-01-24 23:43:48,160,150,b'Terminamos el d\xc3\xada con una gran caravana y un multitudinario evento en respaldo a nuestro pr\xc3\xb3ximo presidente @Lenin https://t.co/m75N4NZFdi'
824005036938317827,b'Jorge Glas',JorgeGlas,2017-01-24 21:24:44,158,144,"b'Seguimos recorriendo puerta a puerta a Esmeraldas. Caminamos por las calles del barrio ""El Panecillo"" recibiendo el\xe2\x80\xa6 https://t.co/l23lyAc4Pw'"
823984430519873542,b'Jorge Glas',JorgeGlas,2017-01-24 20:02:51,193,126,"b'Resumen del primer d\xc3\xada de agenda en Esmeraldas \xc2\xa1gracias por la alegr\xc3\xada, el cari\xc3\xb1o y el apoyo a @Lenin! \nhttps://t.co/z1kEkWIIbo'"
823941813056761858,b'Jorge Glas',JorgeGlas,2017-01-24 17:13:30,1160,194,b'\xc2\xa1Nos llena de energ\xc3\xada conversar con los estudiantes! Estuvimos en la Universidad Luis Vargas Torres de Esmeraldas \xc2\xa1\xe2\x80\xa6 https://t.co/5kYPS6ojtJ'
823926021023997954,b'Jorge Glas',JorgeGlas,2017-01-24 16:10:45,2059,193,"b'Visitamos el mercado central de Esmeraldas, conversamos con la gente y disfrutamos de un tremendo desayuno esmerald\xe2\x80\xa6 https://t.co/K7xly8QO6i'"
823888563943120896,b'Jorge Glas',JorgeGlas,2017-01-24 13:41:55,1148,162,b'Seguimos comunicando nuestras propuestas a la ciudadan\xc3\xada en radio La Voz de su Amigo https://t.co/gUEJ3HOzyu'
823866864937947136,b'Jorge Glas',JorgeGlas,2017-01-24 12:15:41,1142,175,b'Empezamos el d\xc3\xada en TeleCosta comunicando nuestras propuestas de empleo y desarrollo para la ciudadan\xc3\xada https://t.co/vhTwXV8opT'
823748361622790144,b'Jorge Glas',JorgeGlas,2017-01-24 04:24:48,1140,141,b'Terminamos la caminata por el barrio 24 de mayo cenando con Do\xc3\xb1a Carmen y su familia \xc2\xa1gracias por la invitaci\xc3\xb3n! https://t.co/R2ntrop7ny'
823735648783925248,b'Jorge Glas',JorgeGlas,2017-01-24 03:34:17,1173,199,"b'Terminamos el d\xc3\xada en una caminata por el barrio CODESA en Esmeraldas, puerta a puerta hablando con la ciudadan\xc3\xada https://t.co/5pnCKjHwqk'"
823686880399151104,b'Jorge Glas',JorgeGlas,2017-01-24 00:20:30,1243,232,b'\xc2\xa1Vamos por el cambio verdadero Esmeraldas! \xc2\xa1Vamos por m\xc3\xa1s y mejor futuro junto a @Lenin! https://t.co/LKxUegn6O7'
824383287292493830,b'Jorge Glas',JorgeGlas,2017-01-25 22:27:46,133,140,b'Seguimos caminando y conversando con los vecinos de Quito. Hoy recorrimos Cotocollao junto a los candidatos a asamb\xe2\x80\xa6 https://t.co/Irpxnl4SPl'
824358846810517504,b'Jorge Glas',JorgeGlas,2017-01-25 20:50:39,274,187,b'\xc2\xa1Trabajando en Quito como si no tuvi\xc3\xa9ramos ni un solo voto! Seguimos conversando sobre el cambio que no se detiene\xe2\x80\xa6 https://t.co/WuhC2b77lK'
824344394874650625,b'Jorge Glas',JorgeGlas,2017-01-25 19:53:13,188,106,b'Les comparto un v\xc3\xaddeo resumen de la agenda de ayer junto a @Lenin en Esmeraldas \n\nhttps://t.co/TKe0paKzTo'
824310289403441152,b'Jorge Glas',JorgeGlas,2017-01-25 17:37:42,1094,170,b'Desayunamos y recorrimos el mercado I\xc3\xb1aquito \xc2\xa1gracias por el apoyo a @Lenin! https://t.co/HBP86USbty'
824245974864424960,b'Jorge Glas',JorgeGlas,2017-01-25 13:22:08,1162,231,b'Comenzamos el d\xc3\xada conversando con @LuchoBaldeon y @DavilaAurelio en @LaRadioRedonda \xc2\xa1muchas gracias por la invitaci\xe2\x80\xa6 https://t.co/JFLsE3o2Zw'
824739112141877257,b'Jorge Glas',JorgeGlas,2017-01-26 22:01:41,163,138,b'Participamos en un conversatorio con futuros bachilleres en Los R\xc3\xados \xc2\xa1gracias por sus preguntas y comentarios! https://t.co/XXPPEuAfhu'
824709339873210368,b'Jorge Glas',JorgeGlas,2017-01-26 20:03:23,246,180,b'Multitudinario evento junto a los agricultores y ganaderos de Los R\xc3\xados en Babahoyo \xc2\xa1La misi\xc3\xb3n ahora tambi\xc3\xa9n es para\xe2\x80\xa6 https://t.co/dkToBlCMub'
824658184090583040,b'Jorge Glas',JorgeGlas,2017-01-26 16:40:07,1142,107,"b'Conversamos con Radio Libre en Babahoyo, Los R\xc3\xados. Con @Lenin repotenciaremos la agroindustria de la provincia https://t.co/eBsMjqqSdU'"
824628317626236928,b'Jorge Glas',JorgeGlas,2017-01-26 14:41:26,1169,137,"b'\xc2\xa1Buenos d\xc3\xadas! Empezamos hoy en @RadioHuancavilk hablamos del cambio verdadero junto a @lenin, el cambio que te acom\xe2\x80\xa6 https://t.co/kGKfLzy02f'"
824436927504019456,b'Jorge Glas',JorgeGlas,2017-01-26 02:00:55,1460,427,"b'Hoy estuvimos con el futuro, con los j\xc3\xb3venes, y no con el pasado. \n\xc2\xa1Gracias Lenin! \xc2\xa1Unidos vamos por el Ecuador del\xe2\x80\xa6 https://t.co/XGkl58yUih'"
825127240027488256,b'Jorge Glas',JorgeGlas,2017-01-27 23:43:58,77,64,b'Les comparto el video de la agenda junto a @Lenin en Los R\xc3\xados \xc2\xa1Con Len\xc3\xadn apostaremos por los agricultores! \nhttps://t.co/0fONaZiztr'
825123860420886529,b'Jorge Glas',JorgeGlas,2017-01-27 23:30:33,141,106,"b'Nuestra campa\xc3\xb1a habla con obras, con empleo, progreso y futuro \xc2\xa1Gracias Paj\xc3\xa1n, vamos por @Lenin Presidente! https://t.co/mfRq8Q6hh2'"
825102427334569985,b'Jorge Glas',JorgeGlas,2017-01-27 22:05:22,199,140,"b'Esta elecci\xc3\xb3n es sobre dos visiones de pa\xc3\xads: el \xc2\xa8s\xc3\xa1lvese quien pueda\xc2\xa8 o un pa\xc3\xads donde nadie est\xc3\xa1 solo, donde te acompa\xc3\xb1amos toda la vida.'"
825074110610944001,b'Jorge Glas',JorgeGlas,2017-01-27 20:12:51,111,83,b'Es un gran privilegio inaugurar una nueva Central de @35PAIS en Jipijapa \xc2\xa1@Lenin y la 35 no se detienen! https://t.co/qX2Gb4WRbF'
825036883164012547,b'Jorge Glas',JorgeGlas,2017-01-27 17:44:56,139,112,b'\xc2\xa1Gracias Caf\xc3\xa9 Radio por la entrevista! Hablamos sobre la reconstrucci\xc3\xb3n de Manab\xc3\xad y la importancia de la educaci\xc3\xb3n\xe2\x80\xa6 https://t.co/S2TLMrn8tb'
825029094312116224,b'Jorge Glas',JorgeGlas,2017-01-27 17:13:59,136,113,"b'Gracias Jaramij\xc3\xb3 por ese respaldo total que nos llena de fuerza, energ\xc3\xada y compromiso \xc2\xa1con @lenin el gobierno los a\xe2\x80\xa6 https://t.co/3zVL9KICmM'"
824982114164686849,b'Jorge Glas',JorgeGlas,2017-01-27 14:07:18,227,159,b'Iniciamos esta jornada desayunando con ciudadanos del Puerto Pesquero Artesanal de Jaramij\xc3\xb3 en Manab\xc3\xad \xc2\xa1Gracias por\xe2\x80\xa6 https://t.co/rZRrlGfG7Y'
824801373027987458,b'Jorge Glas',JorgeGlas,2017-01-27 02:09:06,331,205,b'\xc2\xa1Qu\xc3\xa9 orgullo acompa\xc3\xb1ar a este hombre extraordinario! Los invito a ver el documental sobre la vida de @lenin\nhttps://t.co/z6VUDU85VO'
824773514431459328,b'Jorge Glas',JorgeGlas,2017-01-27 00:18:24,277,221,"b'Estamos caminando por el coraz\xc3\xb3n de Babahoyo, puerta a puerta \xc2\xa1Con @Lenin Presidente daremos el pr\xc3\xb3ximo paso al fut\xe2\x80\xa6 https://t.co/7WJ5M0DfsA'"
825492832303607814,b'Jorge Glas',JorgeGlas,2017-01-28 23:56:42,115,98,b'Llegamos hasta San Lorenzo en Manab\xc3\xad. Con @Lenin Presidente cambiaremos el futuro del pa\xc3\xads \xc2\xa1Gracias por su voto de\xe2\x80\xa6 https://t.co/sdH5FbsWNj'
825443190559932417,b'Jorge Glas',JorgeGlas,2017-01-28 20:39:27,91,62,b'Gracias Radio @Modelo977 por invitarme a compartir esta interesante entrevista con ustedes https://t.co/YUF4RU0h88'
825422745324421121,b'Jorge Glas',JorgeGlas,2017-01-28 19:18:12,130,100,b'Les comparto el video de nuestra agenda de ayer en Manab\xc3\xad \xc2\xa1Junto a @Lenin dejaremos a Manab\xc3\xad y a Esmeraldas mejor q\xe2\x80\xa6 https://t.co/HDCo24NfpJ'
825412031910178816,b'Jorge Glas',JorgeGlas,2017-01-28 18:35:38,160,112,b'Participamos en un encuentro nacional con Mujeres de todo el pa\xc3\xads \xc2\xa1Con @Lenin estaremos junto a ustedes en todas la\xe2\x80\xa6 https://t.co/vfnNORpir4'
825387622239449093,b'Jorge Glas',JorgeGlas,2017-01-28 16:58:38,121,107,b'\xc2\xa1Junto a @Lenin llegamos a Portoviejo en la gran caravana del futuro! Gracias por su bienvenida y respaldo a la lis\xe2\x80\xa6 https://t.co/0hCOIoYT8w'
825179481035911170,b'Jorge Glas',JorgeGlas,2017-01-28 03:11:34,228,201,b'Gracias Montecristi por ese cari\xc3\xb1o infinito \xc2\xa1Con @Lenin Presidente nada nos detiene! https://t.co/Z8YwW0NEcu'
825736903983034368,b'Jorge Glas',JorgeGlas,2017-01-29 16:06:34,187,161,b'Les comparto el video de nuestra agenda del S\xc3\xa1bado en Manab\xc3\xad \xc2\xa1El cambio verdadero contin\xc3\xbaa! \xc2\xa1Siempre estaremos cont\xe2\x80\xa6 https://t.co/mo1IvislA1'
825533128689201152,b'Jorge Glas',JorgeGlas,2017-01-29 02:36:50,239,215,b'Terminamos la agenda de hoy en la parroquia Eloy Alfaro \xc2\xa1Manab\xc3\xad est\xc3\xa1 de pie y seguiremos trabajando en la reconstru\xe2\x80\xa6 https://t.co/5fGaD8t9qb'
826212585276051457,b'Jorge Glas',JorgeGlas,2017-01-30 23:36:45,157,122,b'Gracias San Miguel de los Bancos por su apoyo \xc2\xa1con @lenin te acompa\xc3\xb1aremos toda una vida! https://t.co/3kBlLTHOpA'
826191265117110277,b'Jorge Glas',JorgeGlas,2017-01-30 22:12:02,166,136,b'A pesar del mal clima seguimos llevando nuestra propuesta de progreso hasta Mindo y Nanegalito. https://t.co/PbCtX83EiO'
